eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
81.09,-2.7899999618530273,31.0,0.0003006403858307749,0.0,2.7077486515045166,-0.0007204208523035049,0.2978574335575104,0.01489567756652832,1.0,256.0,515.6103636830085,16384.0
83.93,-2.930000066757202,31.0,0.00045818660873919725,0.0,2.7058916091918945,-0.000555745791643858,0.14073114097118378,0.05300736427307129,2.0,512.0,1028.2120620260102,32768.0
82.24,-2.640000104904175,31.0,0.0031035069841891527,0.015482584945857525,2.6968040466308594,-0.0017963522113859653,0.16045089066028595,0.11596834659576416,3.0,768.0,1544.8969105400029,49152.0
80.18,-1.6799999475479126,32.0,0.0018770614406093955,0.011250813491642475,2.6850039958953857,-0.001930253580212593,0.13256675004959106,0.2107332944869995,4.0,1024.0,2056.290888306001,65536.0
75.84,-2.259999990463257,32.0,0.0035243581514805555,0.0314737968146801,2.6712377071380615,-0.003991815727204084,0.13821543753147125,0.3695158362388611,5.0,1280.0,2567.547244726011,81920.0
74.38,-0.41999998688697815,32.0,0.0034228861331939697,0.02048746682703495,2.6501877307891846,-0.0026610896456986666,0.0926615372300148,0.45626842975616455,6.0,1536.0,3078.2544998560043,98304.0
71.48,-1.3799999952316284,31.0,0.0042723785154521465,0.0306396484375,2.641394853591919,-0.0038536719512194395,0.09097220748662949,0.4934098720550537,7.0,1792.0,3591.5510776810115,114688.0
74.61,-1.4199999570846558,31.0,0.004231865983456373,0.033203125,2.643526315689087,-0.003931659739464521,0.07785163074731827,0.6065756976604462,8.0,2048.0,4104.096275561009,131072.0
74.3,-1.090000033378601,31.0,0.004077093210071325,0.0401814766228199,2.6306169033050537,-0.005407959222793579,0.07290326803922653,0.6830881536006927,9.0,2304.0,4617.996870889998,147456.0
74.5,-0.5400000214576721,31.0,0.004761633928865194,0.043701171875,2.6168739795684814,-0.006513597443699837,0.07147907465696335,0.6900775730609894,10.0,2560.0,5135.435021313999,163840.0
75.74,-0.7200000286102295,31.0,0.005145527888089418,0.0531005859375,2.617281675338745,-0.007538141682744026,0.062258750200271606,0.7571858018636703,11.0,2816.0,5651.937587963999,180224.0
77.16,-0.3199999928474426,31.0,0.0048170690424740314,0.0474039725959301,2.62780499458313,-0.0066793751902878284,0.0535614937543869,0.7442668974399567,12.0,3072.0,6168.40637571401,196608.0
77.01,-0.3100000023841858,31.0,0.005476782098412514,0.056396484375,2.6172268390655518,-0.008040214888751507,0.057526636868715286,0.7730152457952499,13.0,3328.0,6687.428765479999,212992.0
74.26,-0.6000000238418579,31.0,0.005947527941316366,0.0756022110581398,2.6087682247161865,-0.00869783665984869,0.055695150047540665,0.7708297818899155,14.0,3584.0,7204.826689611,229376.0
76.44,-0.20999999344348907,31.0,0.005468438845127821,0.0601603202521801,2.607381820678711,-0.009105455130338669,0.05841919779777527,0.7707775086164474,15.0,3840.0,7727.260605852003,245760.0
79.86,0.07999999821186066,31.0,0.006566189229488373,0.07891845703125,2.597200632095337,-0.008111398667097092,0.044051509350538254,0.820852667093277,16.0,4096.0,8246.843137299002,262144.0
80.33,-0.33000001311302185,31.0,0.0063067334704101086,0.0783894881606102,2.5868594646453857,-0.011100318282842636,0.07069343328475952,0.5950198471546173,17.0,4352.0,8765.384006967011,278528.0
80.82,-0.12999999523162842,31.0,0.0071599907241761684,0.0886637344956398,2.586820125579834,-0.011211150325834751,0.06330078095197678,0.6896537840366364,18.0,4608.0,9284.670183545008,294912.0
77.44,0.10000000149011612,31.0,0.007546020206063986,0.0960896834731102,2.5653257369995117,-0.009777507744729519,0.055766511708498,0.6585944890975952,19.0,4864.0,9804.096030859,311296.0
80.28,0.30000001192092896,31.0,0.008478228934109211,0.0952555313706398,2.590158224105835,-0.008995961397886276,0.08291324973106384,0.7216993272304535,20.0,5120.0,10319.582289137004,327680.0
76.94,-0.23999999463558197,31.0,0.007478516083210707,0.0988362655043602,2.54236102104187,-0.010728421621024609,0.05634329840540886,0.7917653322219849,21.0,5376.0,10839.06740470101,344064.0
74.31,0.20999999344348907,31.0,0.007266819477081299,0.0893961563706398,2.53885555267334,-0.00984605960547924,0.03884563967585564,0.8050735741853714,22.0,5632.0,11359.895084410004,360448.0
74.56,0.5699999928474426,31.0,0.006971239577978849,0.0880330428481102,2.5268709659576416,-0.012049272656440735,0.035124123096466064,0.8063515424728394,23.0,5888.0,11881.414096189008,376832.0
82.73,0.7200000286102295,31.0,0.007490088697522879,0.09149169921875,2.528562307357788,-0.012481402605772018,0.04420330747961998,0.7841014266014099,24.0,6144.0,12396.165208646009,393216.0
81.81,0.8799999952316284,31.0,0.00843552965670824,0.1112874373793602,2.5224006175994873,-0.011149168014526367,0.04447150230407715,0.8351729363203049,25.0,6400.0,12915.154174468,409600.0
82.5,0.11999999731779099,31.0,0.00906368251889944,0.1228841170668602,2.5040690898895264,-0.01366181205958128,0.06055998429656029,0.8205928355455399,26.0,6656.0,13435.463194733005,425984.0
81.65,0.6800000071525574,31.0,0.00870432797819376,0.11419677734375,2.515976905822754,-0.013666574843227863,0.049396563321352005,0.82110495865345,27.0,6912.0,13953.472220069001,442368.0
87.31,0.5,31.0,0.008665892295539379,0.1173095703125,2.5244710445404053,-0.014116649515926838,0.057618286460638046,0.7485561966896057,28.0,7168.0,14470.246155683999,458752.0
80.46,0.8999999761581421,31.0,0.009323258884251118,0.1209716796875,2.5086312294006348,-0.011484657414257526,0.04670661687850952,0.7719063758850098,29.0,7424.0,14991.146270653,475136.0
86.68,0.9599999785423279,31.0,0.009438392706215382,0.1263427734375,2.48571515083313,-0.012757991440594196,0.04983644187450409,0.8130498826503754,30.0,7680.0,15510.007595566,491520.0
81.74,1.149999976158142,31.0,0.011688209138810635,0.1562703400850296,2.4803473949432373,-0.010431610979139805,0.047031182795763016,0.8089886903762817,31.0,7936.0,16029.531491727,507904.0
81.86,0.6100000143051147,31.0,0.012695547193288803,0.171875,2.4774105548858643,-0.012997522950172424,0.06127846613526344,0.755002349615097,32.0,8192.0,16549.13478043901,524288.0
82.85,1.1699999570846558,31.0,0.00947936624288559,0.1197102889418602,2.4873218536376953,-0.013779682107269764,0.044999297708272934,0.8064025491476059,33.0,8448.0,17068.733070063012,540672.0
79.18,0.9900000095367432,31.0,0.012266836129128933,0.16082763671875,2.479778289794922,-0.01343195978552103,0.043227795511484146,0.8583057373762131,34.0,8704.0,17584.348683562,557056.0
83.86,1.2699999809265137,31.0,0.010252960957586765,0.129638671875,2.472419023513794,-0.014126810245215893,0.03166726976633072,0.883899100124836,35.0,8960.0,18098.70811927,573440.0
87.94,1.5800000429153442,31.0,0.010385089553892612,0.1372884064912796,2.4568493366241455,-0.013047751970589161,0.038778845220804214,0.8844074234366417,36.0,9216.0,18616.042354669,589824.0
82.02,1.3799999952316284,31.0,0.010579187422990799,0.1439005583524704,2.452784299850464,-0.0126997334882617,0.06065371260046959,0.8114265203475952,37.0,9472.0,19129.764818729003,606208.0
82.05,1.5199999809265137,31.0,0.011343631893396378,0.1502685546875,2.4312546253204346,-0.014377638697624207,0.05685367062687874,0.7926540374755859,38.0,9728.0,19644.851061537003,622592.0
79.97,1.4900000095367432,31.0,0.012992671690881252,0.1680908203125,2.4479076862335205,-0.014926428906619549,0.05133901908993721,0.7678219676017761,39.0,9984.0,20160.254647473004,638976.0
87.21,1.6399999856948853,31.0,0.01202691625803709,0.1492716521024704,2.427260398864746,-0.013161695562303066,0.06642506271600723,0.7261956334114075,40.0,10240.0,20672.366742808008,655360.0
88.95,1.6699999570846558,31.0,0.012109233997762203,0.1532185822725296,2.4390757083892822,-0.01416873186826706,0.05415381118655205,0.8076354414224625,41.0,10496.0,21189.85710668801,671744.0
87.34,1.8700000047683716,31.0,0.014011072926223278,0.1825968474149704,2.4473884105682373,-0.016784364357590675,0.06285927444696426,0.7513626664876938,42.0,10752.0,21705.10654114501,688128.0
86.65,1.4700000286102295,31.0,0.012767482548952103,0.1648762971162796,2.4454100131988525,-0.014539961703121662,0.06483060121536255,0.7607279568910599,43.0,11008.0,22221.782620062004,704512.0
86.13,1.25,31.0,0.012833412736654282,0.1598307341337204,2.4397757053375244,-0.019211048260331154,0.07704810798168182,0.7419678568840027,44.0,11264.0,22736.388052202004,720896.0
88.75,1.940000057220459,31.0,0.012615028768777847,0.1632893830537796,2.430321216583252,-0.012918926775455475,0.04694748297333717,0.8179672509431839,45.0,11520.0,23248.960940008008,737280.0
90.39,2.2100000381469727,31.0,0.010819587856531143,0.1373291015625,2.4123198986053467,-0.016288073733448982,0.04400729015469551,0.8494358360767365,46.0,11776.0,23762.66269909001,753664.0
86.35,1.9299999475479126,31.0,0.01125523541122675,0.1406046599149704,2.4145491123199463,-0.015352685935795307,0.05627024546265602,0.8312352150678635,47.0,12032.0,24281.577174102,770048.0
92.58,2.009999990463257,32.0,0.012051590718328953,0.1492106169462204,2.415786027908325,-0.016985194757580757,0.0624413900077343,0.8031398355960846,48.0,12288.0,24793.366125828004,786432.0
88.91,1.7100000381469727,31.0,0.010621030814945698,0.1342366486787796,2.3977208137512207,-0.016254408285021782,0.0550554133951664,0.810317799448967,49.0,12544.0,25310.936537408008,802816.0
98.5,2.3399999141693115,31.0,0.011085044592618942,0.1445515900850296,2.409472942352295,-0.013678516261279583,0.041207920759916306,0.8741574287414551,50.0,12800.0,25829.83725671201,819200.0
85.91,2.1600000858306885,31.0,0.011157393455505371,0.1448160856962204,2.396646022796631,-0.01825914904475212,0.046571627259254456,0.8631423562765121,51.0,13056.0,26347.400418204008,835584.0
104.85,2.6500000953674316,31.0,0.010594040155410767,0.13653564453125,2.388890027999878,-0.0189887173473835,0.0335613414645195,0.8985403478145599,52.0,13312.0,26862.669938652005,851968.0
93.51,1.9199999570846558,32.0,0.01558791846036911,0.1845296174287796,2.384852409362793,-0.01589454524219036,0.06088032200932503,0.8521359413862228,53.0,13568.0,27372.113218608007,868352.0
101.2,2.640000104904175,31.0,0.014328770339488983,0.1790364533662796,2.400371789932251,-0.015746820718050003,0.04651308432221413,0.8741261214017868,54.0,13824.0,27890.082260618,884736.0
96.59,2.0799999237060547,31.0,0.012629146687686443,0.16693115234375,2.3818347454071045,-0.015487280674278736,0.03787080943584442,0.8854859620332718,55.0,14080.0,28404.304800240003,901120.0
100.48,2.140000104904175,31.0,0.014246571809053421,0.17547607421875,2.381032705307007,-0.016790280118584633,0.04611468315124512,0.8824622482061386,56.0,14336.0,28920.310020104007,917504.0
97.92,1.9600000381469727,31.0,0.013515596278011799,0.164794921875,2.3745219707489014,-0.01794559694826603,0.06458676606416702,0.8336771130561829,57.0,14592.0,29439.502785202,933888.0
103.81,2.369999885559082,31.0,0.01237777154892683,0.1589558869600296,2.3782472610473633,-0.017949650064110756,0.054723624140024185,0.8583985716104507,58.0,14848.0,29955.252701952006,950272.0
111.87,2.819999933242798,31.0,0.012456315569579601,0.16204833984375,2.3815057277679443,-0.020530076697468758,0.04320591315627098,0.8829080685973167,59.0,15104.0,30471.38951957501,966656.0
118.12,2.5899999141693115,31.0,0.013625667430460453,0.1685587614774704,2.373314619064331,-0.01746373623609543,0.042193178087472916,0.8980254679918289,60.0,15360.0,30984.919607974007,983040.0
105.64,2.5899999141693115,31.0,0.013106605969369411,0.1669514924287796,2.366305112838745,-0.02003788761794567,0.04300054907798767,0.8919328525662422,61.0,15616.0,31499.081046359002,999424.0
115.51,3.319999933242798,32.0,0.014910618774592876,0.1767374724149704,2.3505966663360596,-0.018717406317591667,0.04199754074215889,0.9037700071930885,62.0,15872.0,32011.005438775,1015808.0
121.31,2.9600000381469727,31.0,0.013126256875693798,0.15997314453125,2.3546061515808105,-0.018897822126746178,0.05857595428824425,0.8871384859085083,63.0,16128.0,32524.851932963007,1032192.0
123.37,3.190000057220459,31.0,0.011442989110946655,0.1440836638212204,2.352113962173462,-0.018746986985206604,0.0417223758995533,0.9109500274062157,64.0,16384.0,33039.137400374006,1048576.0
105.62,2.8399999141693115,31.0,0.013270278461277485,0.160400390625,2.3518407344818115,-0.019136326387524605,0.03870188817381859,0.9167981371283531,65.0,16640.0,33551.71334372001,1064960.0
112.93,2.549999952316284,31.0,0.013940843753516674,0.1715494841337204,2.334540605545044,-0.02093617618083954,0.04548398777842522,0.9072723463177681,66.0,16896.0,34064.286484482,1081344.0
108.74,2.9200000762939453,31.0,0.013401458971202374,0.1691691130399704,2.3333890438079834,-0.01657094992697239,0.07201507687568665,0.8530203253030777,67.0,17152.0,34580.73493309801,1097728.0
111.88,2.4000000953674316,31.0,0.012496810406446457,0.15106201171875,2.3176021575927734,-0.01834968477487564,0.053441885858774185,0.9087782949209213,68.0,17408.0,35098.85639094001,1114112.0
121.14,2.9800000190734863,31.0,0.013618125580251217,0.1520589143037796,2.292267084121704,-0.01921483874320984,0.0598578043282032,0.8860059604048729,69.0,17664.0,35614.793833877,1130496.0
130.09,3.200000047683716,31.0,0.013848415575921535,0.1736857146024704,2.2817394733428955,-0.019848579540848732,0.05332515016198158,0.8981240466237068,70.0,17920.0,36129.569418282,1146880.0
134.58,3.130000114440918,31.0,0.01355395931750536,0.1725667268037796,2.298114061355591,-0.021512338891625404,0.04641721770167351,0.9158370643854141,71.0,18176.0,36646.188163158,1163264.0
129.13,2.799999952316284,31.0,0.012945686466991901,0.1617431640625,2.2906076908111572,-0.02034209482371807,0.04962104931473732,0.9095074608922005,72.0,18432.0,37164.22981894101,1179648.0
143.71,4.28000020980835,31.0,0.015690406784415245,0.1889445036649704,2.2820262908935547,-0.01591135375201702,0.08164556324481964,0.8704550117254257,73.0,18688.0,37679.968361121006,1196032.0
110.72,3.0899999141693115,32.0,0.014392071403563023,0.1778564453125,2.294593572616577,-0.016349339857697487,0.08006923645734787,0.8718867599964142,74.0,18944.0,38191.797746571,1212416.0
133.44,3.6700000762939453,31.0,0.011232908815145493,0.1377360075712204,2.2749745845794678,-0.016443705186247826,0.05388042330741882,0.9216947257518768,75.0,19200.0,38707.981785414,1228800.0
131.96,3.0299999713897705,31.0,0.010356305167078972,0.1297810822725296,2.283705472946167,-0.02014070563018322,0.06478617340326309,0.9114426895976067,76.0,19456.0,39223.08192576301,1245184.0
117.02,3.200000047683716,31.0,0.013822401873767376,0.16497802734375,2.2789549827575684,-0.02124585025012493,0.06501203030347824,0.9146788120269775,77.0,19712.0,39737.97898862601,1261568.0
133.35,3.630000114440918,31.0,0.014443888328969479,0.1803385466337204,2.2456204891204834,-0.018423626199364662,0.062188372015953064,0.9076806604862213,78.0,19968.0,40255.20068866,1277952.0
139.26,3.450000047683716,31.0,0.014518165029585361,0.1810302734375,2.278294324874878,-0.014091826975345612,0.0659075602889061,0.9011700972914696,79.0,20224.0,40769.509908858,1294336.0
141.82,3.700000047683716,31.0,0.014047683216631413,0.1750895231962204,2.232707977294922,-0.01828642748296261,0.0735723003745079,0.8928439244627953,80.0,20480.0,41282.17707726901,1310720.0
149.38,4.46999979019165,31.0,0.01486261934041977,0.1760050505399704,2.227973699569702,-0.01456498447805643,0.09818945080041885,0.8890713080763817,81.0,20736.0,41797.87589723,1327104.0
157.74,4.360000133514404,31.0,0.012675593607127666,0.1527099609375,2.2138335704803467,-0.013985522091388702,0.08727020770311356,0.9062920585274696,82.0,20992.0,42313.067592059,1343488.0
138.71,3.8299999237060547,31.0,0.013448000885546207,0.1553548127412796,2.2300140857696533,-0.017795836552977562,0.08062040060758591,0.8985458835959435,83.0,21248.0,42829.060387424004,1359872.0
160.21,4.699999809265137,31.0,0.012994390912353992,0.1573079377412796,2.212540864944458,-0.015385984443128109,0.09250762313604355,0.8890450075268745,84.0,21504.0,43345.95757160001,1376256.0
184.13,5.489999771118164,31.0,0.013348091393709183,0.1625162810087204,2.209406614303589,-0.01237493846565485,0.11540094017982483,0.886320136487484,85.0,21760.0,43861.816742985,1392640.0
144.55,4.369999885559082,31.0,0.0139797767624259,0.1690877228975296,2.196305990219116,-0.014360361732542515,0.08105769008398056,0.9105379432439804,86.0,22016.0,44376.065024244,1409024.0
144.55,4.989999771118164,31.0,0.01588154025375843,0.1803385466337204,2.216463804244995,-0.016130639240145683,0.11398323625326157,0.8985598385334015,87.0,22272.0,44888.96781777601,1425408.0
175.57,5.159999847412109,32.0,0.011707448400557041,0.1413981169462204,2.2407052516937256,-0.014983251690864563,0.09825686365365982,0.9094650223851204,88.0,22528.0,45400.758719306,1441792.0
146.01,4.409999847412109,32.0,0.012421797029674053,0.15283203125,2.2435057163238525,-0.019728921353816986,0.07703878730535507,0.925201766192913,89.0,22784.0,45905.47841197501,1458176.0
173.38,6.090000152587891,32.0,0.011539177037775517,0.1412353515625,2.2296271324157715,-0.015437760390341282,0.11263132840394974,0.9180152043700218,90.0,23040.0,46410.819133621,1474560.0
176.41,5.210000038146973,32.0,0.013099808245897293,0.1592610627412796,2.236417531967163,-0.018041357398033142,0.13570326566696167,0.8869807422161102,91.0,23296.0,46919.30443603601,1490944.0
134.53,3.859999895095825,32.0,0.013631933368742466,0.1578369140625,2.2581117153167725,-0.020464858040213585,0.10197946429252625,0.910639189183712,92.0,23552.0,47426.92129596001,1507328.0
151.52,4.53000020980835,32.0,0.011327064596116543,0.1419270783662796,2.2662975788116455,-0.017724741250276566,0.11777184158563614,0.8980389386415482,93.0,23808.0,47935.685812138996,1523712.0
152.09,5.159999847412109,32.0,0.014723614789545536,0.1761474609375,2.2564079761505127,-0.01903556101024151,0.10506793111562729,0.9084347859025002,94.0,24064.0,48447.57651517702,1540096.0
161.48,5.199999809265137,32.0,0.011983335018157959,0.1452840119600296,2.2244925498962402,-0.019687162712216377,0.09726171940565109,0.9308003038167953,95.0,24320.0,48956.18481382499,1556480.0
160.89,4.090000152587891,32.0,0.014085299335420132,0.1551513671875,2.2905943393707275,-0.01965714432299137,0.1005953848361969,0.8929282948374748,96.0,24576.0,49462.596073184,1572864.0
172.46,5.019999980926514,32.0,0.013466604053974152,0.1495157927274704,2.235891580581665,-0.020843148231506348,0.11694169789552689,0.9106027409434319,97.0,24832.0,49969.64705112601,1589248.0
161.39,5.389999866485596,32.0,0.014664984308183193,0.1738484650850296,2.2356767654418945,-0.019316377118229866,0.06925587356090546,0.933715783059597,98.0,25088.0,50472.495555499,1605632.0
166.21,5.309999942779541,32.0,0.016625994816422462,0.1746826171875,2.190584421157837,-0.014995562843978405,0.12831571698188782,0.9145662263035774,99.0,25344.0,50973.33352410201,1622016.0
171.48,5.840000152587891,32.0,0.012875190936028957,0.15997314453125,2.21032452583313,-0.02006734348833561,0.09022679179906845,0.9281665608286858,100.0,25600.0,51471.299150369,1638400.0
179.44,6.53000020980835,32.0,0.013685709796845913,0.1610310822725296,2.1883883476257324,-0.01779988221824169,0.10227005928754807,0.9303715005517006,101.0,25856.0,51968.500671752015,1654784.0
175.71,5.340000152587891,32.0,0.018049092963337898,0.1790974885225296,2.1852428913116455,-0.015035337768495083,0.10146450996398926,0.9304358214139938,102.0,26112.0,52465.08618431901,1671168.0
170.38,5.570000171661377,32.0,0.013002220541238785,0.15185546875,2.196197986602783,-0.016583452001214027,0.09723136574029922,0.9467741847038269,103.0,26368.0,52961.777248582,1687552.0
172.29,5.340000152587891,32.0,0.014466650784015656,0.15081787109375,2.1712002754211426,-0.014324626885354519,0.0905427411198616,0.9499943740665913,104.0,26624.0,53458.651938550014,1703936.0
175.19,5.340000152587891,31.0,0.011791505850851536,0.1393229216337204,2.1614201068878174,-0.015519720502197742,0.11312849074602127,0.9553334899246693,105.0,26880.0,53975.891075148,1720320.0
183.53,7.039999961853027,30.0,0.013120739720761776,0.1531779021024704,2.1226229667663574,-0.017853012308478355,0.10766297578811646,0.9507170058786869,106.0,27136.0,54511.65569160601,1736704.0
188.57,7.420000076293945,30.0,0.014084364287555218,0.1510823518037796,2.1118481159210205,-0.020320633426308632,0.09861525893211365,0.9585982300341129,107.0,27392.0,55048.494799073014,1753088.0
180.47,5.510000228881836,30.0,0.015394166111946106,0.1760050505399704,2.0887601375579834,-0.021301748231053352,0.09997395426034927,0.9520005322992802,108.0,27648.0,55581.883604441,1769472.0
199.18,7.800000190734863,30.0,0.01319319661706686,0.1486613005399704,2.0884244441986084,-0.020553061738610268,0.09533056616783142,0.9653131514787674,109.0,27904.0,56119.570498442,1785856.0
196.42,6.980000019073486,30.0,0.015426568686962128,0.1595662385225296,2.107895612716675,-0.019137809053063393,0.11242398619651794,0.9465165063738823,110.0,28160.0,56648.62400193901,1802240.0
187.66,7.090000152587891,31.0,0.014414879493415356,0.1693318635225296,2.108920097351074,-0.01870250701904297,0.12972530722618103,0.9470630548894405,111.0,28416.0,57170.065690948,1818624.0
177.55,5.789999961853027,30.0,0.012119474820792675,0.1326497346162796,2.1154751777648926,-0.01685345731675625,0.12824101746082306,0.9404190219938755,112.0,28672.0,57702.62513096702,1835008.0
210.07,7.46999979019165,31.0,0.013362877070903778,0.156005859375,1.989632487297058,-0.01837739162147045,0.10756640881299973,0.9691791106015444,113.0,28928.0,58215.50651199902,1851392.0
234.1,9.529999732971191,30.0,0.013516702689230442,0.1556803435087204,2.014679193496704,-0.019925445318222046,0.14071024954319,0.9563946686685085,114.0,29184.0,58744.79630879,1867776.0
216.48,8.859999656677246,32.0,0.01198742538690567,0.1481119841337204,2.012364149093628,-0.014029924757778645,0.1527714878320694,0.9557372555136681,115.0,29440.0,59253.73719824302,1884160.0
221.51,9.960000038146973,32.0,0.009319317527115345,0.1144205704331398,1.9865163564682007,-0.012667576782405376,0.2207145094871521,0.9444887042045593,116.0,29696.0,59763.33457288901,1900544.0
202.1,8.460000038146973,32.0,0.010338052175939083,0.1117757186293602,2.025855302810669,-0.01604592613875866,0.14200444519519806,0.9588089250028133,117.0,29952.0,60263.62749193401,1916928.0
187.92,6.679999828338623,33.0,0.010819858871400356,0.1312662810087204,2.0565991401672363,-0.017465131357312202,0.12318352609872818,0.9537207931280136,118.0,30208.0,60759.700760666004,1933312.0
197.63,6.989999771118164,33.0,0.012916353531181812,0.1323445588350296,2.030465602874756,-0.015666143968701363,0.1333135962486267,0.9543534815311432,119.0,30464.0,61254.64154597801,1949696.0
195.1,7.820000171661377,32.0,0.016097361221909523,0.1576945036649704,2.0135843753814697,-0.01725865714251995,0.14940081536769867,0.952080100774765,120.0,30720.0,61751.527132437,1966080.0
196.86,8.0600004196167,33.0,0.013227931223809719,0.1496175080537796,2.0574028491973877,-0.014835096895694733,0.1956160068511963,0.9367552474141121,121.0,30976.0,62246.65879335701,1982464.0
215.24,8.609999656677246,33.0,0.009073962457478046,0.1049601212143898,1.98385751247406,-0.013757544569671154,0.1613311767578125,0.9632827565073967,122.0,31232.0,62740.89764065402,1998848.0
